SpeciesID	Current_Name	Author	FAMCODE	Recent	Remarks	Date_created	Date_modified	first_name	html_page	OK	Status	FAMILIES::NAME
16872	Conopeum ponticum	Hayward, 2001	142	1	ZR2002-042		23/05/2010	Conopeum	http://bryozoa.net/cheilostomata/electridae/conopeum_ponticum.html	1		ELECTRIDAE
20267	Conopeum nakanosum	Grischenko, Dick & Mawatari, 2007	142	1		9/01/2008	23/05/2010	Conopeum	http://bryozoa.net/cheilostomata/electridae/conopeum_nakanosum.html	1		ELECTRIDAE
953	Bathypora nitens	(Hincks, 1880)	142	1			23/05/2010	Bathypora	http://bryozoa.net/cheilostomata/electridae/bathnit.html	1		ELECTRIDAE
1141	Watersipora subtorquata	(d'Orbigny, 1852)	280	1			23/05/2010	Watersipora	bryozoa.net/cheilostomata/watersiporidae/watesub.html	1		WATERSIPORIDAE
1322	Watersipora subovoidea	(d'Orbigny, 1852)	280	1			23/05/2010	Watersipora	bryozoa.net/cheilostomata/watersiporidae/watersipora_subovoidea.html	1		WATERSIPORIDAE
84	Watersipora arcuata	Banta, 1969	280	1	ZR1969		23/05/2010	Watersipora	bryozoa.net/cheilostomata/watersiporidae/watearc.html	1		WATERSIPORIDAE
20024	Robertsonidra sutila	Tilbrook, 2006	243	1			23/05/2010	Robertsonidra	bryozoa.net/cheilostomata/unassigned/robertsonidra_sutila.html	1		HIPPALIOSINIDAE
20023	Robertsonidra porifera	(Maplestone, 1909)	243	1			23/05/2010	Robertsonidra	bryozoa.net/cheilostomata/unassigned/robertsonidra_porifera.html	1		HIPPALIOSINIDAE
20025	Robertsonidra bacrionis	Tilbrook, 2006	243	1			23/05/2010	Robertsonidra	bryozoa.net/cheilostomata/unassigned/robertsonidra_bacrionis.html	1		HIPPALIOSINIDAE
141	Robertsonidra argentea	(Hincks, 1881)	243	1			23/05/2010	Robertsonidra	bryozoa.net/cheilostomata/unassigned/robertsonidra_argentea.html	1		HIPPALIOSINIDAE
204	Robertsonidra praecipua	Hayward & Ryland, 1995	243	1	ZR1995/96-045		23/05/2010	Robertsonidra	bryozoa.net/cheilostomata/unassigned/robepra.html	1		HIPPALIOSINIDAE
16654	Trypostega maculata	Tilbrook, Hayward & Gordon, 2001	231	1	ZR2001-093		23/05/2010	Trypostega	bryozoa.net/cheilostomata/trypostegidae/trypostega_maculata.html	1		TRYPOSTEGIDAE
19979	Trypostega johnsoulei	Tilbrook, 2006	231	1			23/05/2010	Trypostega	bryozoa.net/cheilostomata/trypostegidae/trypostega_johnsoulei.html	1		TRYPOSTEGIDAE
19978	Trypostega henrychaneyi	Tilbrook, 2006	231	1			23/05/2010	Trypostega	bryozoa.net/cheilostomata/trypostegidae/trypostega_henrychaneyi.html	1		TRYPOSTEGIDAE
19977	Trypostega dorothysouleae	Tilbrook, 2006	231	1			23/05/2010	Trypostega	bryozoa.net/cheilostomata/trypostegidae/trypostega_dorothysouleae.html	1		TRYPOSTEGIDAE
3261	Torquatella duolamellata	(Scholz, 1993)	334	1	ZR1993/94-082, ZR2001		23/05/2010	Torquatella	bryozoa.net/cheilostomata/torquatellidae/torqduo.html	1		TORQUATELLIDAE
2137	Thalamoporella sibogae	Soule, Soule & Chaney, 1992	168	1	ZR1993/94-086		23/05/2010	Thalamoporella	bryozoa.net/cheilostomata/thalamoporellidae/thalsib.html	1		THALAMOPORELLIDAE
2144	Thalamoporella komodoensis	Winston & Heimberg, 1986	168	1	ZR1986-185		23/05/2010	Thalamoporella	bryozoa.net/cheilostomata/thalamoporellidae/thalamoporella_komodoensis.html	1		THALAMOPORELLIDAE
1445	Thalamoporella hamata	Harmer, 1926	168	1	ZR1926		23/05/2010	Thalamoporella	bryozoa.net/cheilostomata/thalamoporellidae/thalamoporella_hamata.html	1		THALAMOPORELLIDAE
118	Thalamoporella granulata	Levinsen, 1909	168	1			23/05/2010	Thalamoporella	bryozoa.net/cheilostomata/thalamoporellidae/thalamoporella_granulata.html	1		THALAMOPORELLIDAE
16651	Thalamoporella gracilata	Tilbrook, Hayward & Gordon, 2001	168	1	ZR2001-093		23/05/2010	Thalamoporella	bryozoa.net/cheilostomata/thalamoporellidae/thalamoporella_gracilata.html	1		THALAMOPORELLIDAE
190	Thairopora calcarata	Hayward & Ryland, 1995	168	1	ZR1995/96-045		23/05/2010	Thairopora	bryozoa.net/cheilostomata/thalamoporellidae/thairopora_calcarata.html	1		THALAMOPORELLIDAE
1719	Tetraplaria immersa	(Haswell, 1881)	272	1			23/05/2010	Tetraplaria	bryozoa.net/cheilostomata/tetraplariidae/tetrimm.html	1		TETRAPLARIIDAE
6129	Tetraplaria ventricosa	(Haswell, 1881)	272	1	=T.mutica Busk		23/05/2010	Tetraplaria	bryozoa.net/cheilostomata/tetraplariidae/tetraplaria_ventricos.html	1		TETRAPLARIIDAE
1720	Cigclisula occlusa	(Busk, 1884)	319	1	ZR1929		23/05/2010	Cigclisula	bryozoa.net/cheilostomata/stomachetosellidae/cigcocc.html	1		COLATOOECIIDAE
207	Cigclisula fruticosa	Hayward & Ryland, 1995	319	1	ZR1995/96-045		23/05/2010	Cigclisula	bryozoa.net/cheilostomata/stomachetosellidae/cigclisula_fruticosa.html	1		COLATOOECIIDAE
6869	Steginoporella porteri	(Maplestone, 1909)	166	0	ZR1979-087; check*		23/05/2010	Steginoporella	bryozoa.net/cheilostomata/steginoporellidae/steginoporella_porteri.html	1		STEGINOPORELLIDAE
1435	Steginoporella mandibulata	Harmer, 1926	166	1	ZR1926		23/05/2010	Steginoporella	bryozoa.net/cheilostomata/steginoporellidae/steginoporella_mandibulata.html	1		STEGINOPORELLIDAE
20043	Steginoporella crassa	(Haswell, 1881)	166	1			23/05/2010	Steginoporella	bryozoa.net/cheilostomata/steginoporellidae/steginoporella_crassa.html	1		STEGINOPORELLIDAE
1298	Steginoporella buskii	Harmer, 1900	166	1			23/05/2010	Steginoporella	bryozoa.net/cheilostomata/steginoporellidae/steginoporella_buskii.html	1		STEGINOPORELLIDAE
1437	Labioporella spatulata	Harmer, 1926	166	1	ZR1926		23/05/2010	Labioporella	bryozoa.net/cheilostomata/steginoporellidae/labioporella_spatulata.html	1		STEGINOPORELLIDAE
208	Smittoidea incucula	Hayward & Ryland, 1995	266	1	ZR1995/96-045		23/05/2010	Smittoidea	bryozoa.net/cheilostomata/smittinidae/smittoidea_incucula.html	1		SMITTINIDAE
20003	Smittoidea dentio	Tilbrook, 2006	266	1			23/05/2010	Smittoidea	bryozoa.net/cheilostomata/smittinidae/smittoidea_dentio.html	1		SMITTINIDAE
20002	Smittina unicus	Tilbrook, 2006	266	1			23/05/2010	Smittina	bryozoa.net/cheilostomata/smittinidae/smittina_unicus.html	1		SMITTINIDAE
150	Smittoidea pacifica	Soule & Soule, 1973	266	1	ZR1973-163		23/05/2010	Smittoidea	bryozoa.net/cheilostomata/smittinidae/smitpac.html	1		SMITTINIDAE
156	Pleurocodonellina signata	(Waters, 1889)	266	1			23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleusig.html	1		SMITTINIDAE
3262	Pleurocodonellina soulesi	(Scholz & Cusi, 1993)	266	1	ZR1993/94-082		23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleurocodonellina_soulesi.html	1		SMITTINIDAE
20000	Pleurocodonellina microperforata	Tilbrook, 2006	266	1			23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleurocodonellina_microperforata.html	1		SMITTINIDAE
20001	Pleurocodonellina macroperforata	Tilbrook, 2006	266	1			23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleurocodonellina_macroperforata.html	1		SMITTINIDAE
209	Pleurocodonellina laciniosa	Hayward & Ryland, 1995	266	1	ZR1995/96-045		23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleurocodonellina_laciniosa.html	1		SMITTINIDAE
157	Pleurocodonellina clavicula	Ryland & Hayward, 1992	266	1	ZR1992/93-085		23/05/2010	Pleurocodonellina	bryozoa.net/cheilostomata/smittinidae/pleurocodonellina_clavicula.html	1		SMITTINIDAE
155	Parasmittina turbula	Ryland & Hayward, 1992	266	1	ZR1992/93-085		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_turbula.html	1		SMITTINIDAE
19996	Parasmittina trunculata	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_trunculata.html	1		SMITTINIDAE
19995	Parasmittina rimula	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_rimula.html	1		SMITTINIDAE
19998	Parasmittina parvitatis	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_parvitatis.html	1		SMITTINIDAE
19994	Parasmittina ovilirata	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_ovilirata.html	1		SMITTINIDAE
153	Parasmittina onychorrhyncha	Ryland & Hayward, 1992	266	1	ZR1992/93-085		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_onychorrhyncha.html	1		SMITTINIDAE
19999	Parasmittina inalienata	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_inalienata.html	1		SMITTINIDAE
151	Parasmittina galerita	Ryland & Hayward, 1992	266	1	ZR1992/93-085		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_galerita.html	1		SMITTINIDAE
19993	Parasmittina exiguiuncinata	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_exiguiuncinata.html	1		SMITTINIDAE
19997	Parasmittina dependeo	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_dependeo.html	1		SMITTINIDAE
20039	Parasmittina aculeata	Tilbrook, 2006	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parasmittina_aculeata.html	1		SMITTINIDAE
154	Parasmittina serrula	Soule & Soule, 1973	266	1	ZR1973-163		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/paraser.html	1		SMITTINIDAE
101	Parasmittina parsevalii	(Audouin, 1826)	266	1			23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parapar2.html	1		SMITTINIDAE
100	Parasmittina hastingsae	Soule & Soule, 1973	266	1	ZR1973-163		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/parahas.html	1		SMITTINIDAE
14026	Parasmittina areolata	(Canu & Bassler, 1927)	266	1	ZR1928		23/05/2010	Parasmittina	bryozoa.net/cheilostomata/smittinidae/paraare.html	1		SMITTINIDAE
148	Stylopoma viride	(Thornely, 1905)	250	1			23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_viride.html	1		SCHIZOPORELLIDAE
16641	Stylopoma vilaensis	Tilbrook, 2001	250	1	ZR2001-092		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_vilaensis.html	1		SCHIZOPORELLIDAE
16640	Stylopoma velatum	Tilbrook, 2001	250	1	ZR2001-092		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_velatum.html	1		SCHIZOPORELLIDAE
16639	Stylopoma varus	Tilbrook, 2001	250	1	ZR2001-092		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_varus.html	1		SCHIZOPORELLIDAE
147	Stylopoma thornelyi	(Livingstone, 1926)	250	1			23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_thornelyi.html	1		SCHIZOPORELLIDAE
16636	Stylopoma novum	Tilbrook, 2001	250	1	ZR2001-092		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_novum.html	1		SCHIZOPORELLIDAE
16635	Stylopoma mauritiana	Tilbrook, 2001	250	1	ZR2001-092		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_mauritiana.html	1		SCHIZOPORELLIDAE
20008	Stylopoma horarium	Tilbrook, 2006	250	1			23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_horarium.html	1		SCHIZOPORELLIDAE
205	Stylopoma herodias	Hayward & Ryland, 1995	250	1	ZR1995/96-045		23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_herodias.html	1		SCHIZOPORELLIDAE
146	Stylopoma duboisii	(Audouin, 1826)	250	1			23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_duboisii.html	1		SCHIZOPORELLIDAE
20007	Stylopoma consobrina	Tilbrook, 2006	250	1			23/05/2010	Stylopoma	bryozoa.net/cheilostomata/schizoporellidae/stylopoma_consobrina.html	1		SCHIZOPORELLIDAE
20006	Schizoporella gibsonensis	Tilbrook, 2006	250	1			23/05/2010	Schizoporella	bryozoa.net/cheilostomata/schizoporellidae/schizoporella_gibsonensis.html	1		SCHIZOPORELLIDAE
652	Schizoporella dunkeri	(Reuss, 1848)	250	1			23/05/2010	Schizoporella	bryozoa.net/cheilostomata/schizoporellidae/schizoporella_dunkeri.html	1		SCHIZOPORELLIDAE
651	Schizoporella errata	(Waters, 1878)	250	1			23/05/2010	Schizoporella	bryozoa.net/cheilostomata/schizoporellidae/schierr.html	1		SCHIZOPORELLIDAE
1318	Savignyella lafontii	(Audouin, 1826)	298	1			23/05/2010	Savignyella	bryozoa.net/cheilostomata/savignyellidae/savilaf.html	1		SAVIGNYELLIDAE
1838	Psilopsella uniseriata	Canu & Bassler, 1927	218	1	ZR1927		23/05/2010	Psilopsella	bryozoa.net/cheilostomata/romancheinidae/psiluni.html	1		ROMANCHEINIDAE
1402	Nellia tenella	(Lamarck, 1816)	138	1			23/05/2010	Nellia	bryozoa.net/cheilostomata/quadricellariidae/nellocu.html	1		QUADRICELLARIIDAE
109	Nellia tenuis	Harmer, 1926	138	1	ZR1926		23/05/2010	Nellia	bryozoa.net/cheilostomata/quadricellariidae/nellia_tenuis.html	1		QUADRICELLARIIDAE
185	Nellia simplex	Busk, 1852	138	1			23/05/2010	Nellia	bryozoa.net/cheilostomata/quadricellariidae/nellia_simplex.html	1		QUADRICELLARIIDAE
1842	Triphyllozoon tenue	(Kirkpatrick, 1888)	274	1			23/05/2010	Triphyllozoon	bryozoa.net/cheilostomata/phidoloporidae/tripten.html	1		PHIDOLOPORIDAE
1543	Triphyllozoon indivisum	Harmer, 1934	274	1	ZR1934		23/05/2010	Triphyllozoon	bryozoa.net/cheilostomata/phidoloporidae/triphyllozoon_indivisum.html	1		PHIDOLOPORIDAE
17863	Triphyllozoon bucculentum	Hayward, 2004	274	1			23/05/2010	Triphyllozoon	bryozoa.net/cheilostomata/phidoloporidae/triphyllozoon_bucculentum.html	1		PHIDOLOPORIDAE
2769	Schedocleidochasma porcellaniforme	Soule, Soule & Chaney, 1991	274	1	ZR1991/92-183		23/05/2010	Schedocleidochasma	bryozoa.net/cheilostomata/phidoloporidae/schedocleidochasma_porcellaniforme.html	1		PHIDOLOPORIDAE
175	Rhynchozoon haha	Hayward, 1988	274	1	ZR1987/88-070		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynhah.html	1		PHIDOLOPORIDAE
20037	Rhynchozoon tristelidion	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_tristelidion.html	1		PHIDOLOPORIDAE
20038	Rhynchozoon taoraensis	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_taoraensis.html	1		PHIDOLOPORIDAE
178	Rhynchozoon splendens	Hayward, 1988	274	1	ZR1987/88-070		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_splendens.html	1		PHIDOLOPORIDAE
20034	Rhynchozoon solitarium	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_solitarium.html	1		PHIDOLOPORIDAE
177	Rhynchozoon scopulorum	Ryland & Hayward, 1992	274	1	ZR1992/93-085		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_scopulorum.html	1		PHIDOLOPORIDAE
176	Rhynchozoon limatulum	Ryland & Hayward, 1992	274	1	ZR1992/93-085		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_limatulum.html	1		PHIDOLOPORIDAE
20035	Rhynchozoon incomitatum	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_incomitatum.html	1		PHIDOLOPORIDAE
1845	Rhynchozoon ferocula	Hayward, 1988	274	1	ZR1987/88-070		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_ferocula.html	1		PHIDOLOPORIDAE
173	Rhynchozoon bifurcum	Harmer, 1957	274	1	ZR1958		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_bifurcum.html	1		PHIDOLOPORIDAE
20033	Rhynchozoon attina	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_attina.html	1		PHIDOLOPORIDAE
172	Rhynchozoon ardeolum	Ryland & Hayward, 1992	274	1	ZR1992/93-085		23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_ardeolum.html	1		PHIDOLOPORIDAE
20036	Rhynchozoon adamanteus	Tilbrook, 2006	274	1			23/05/2010	Rhynchozoon	bryozoa.net/cheilostomata/phidoloporidae/rhynchozoon_adamanteus.html	1		PHIDOLOPORIDAE
11843	Reteporellina babelensis	(Chapman, 1941)	274	1	ZR1942		23/05/2010	Reteporellina	bryozoa.net/cheilostomata/phidoloporidae/reteporellina_babelensis.html	1		PHIDOLOPORIDAE
169	Reteporella graeffei	(Kirchenpauer, 1869)	274	1			23/05/2010	Reteporella	bryozoa.net/cheilostomata/phidoloporidae/retegra.html	1		PHIDOLOPORIDAE
217	Reteporellina denticulata	(Busk, 1884)	274	1			23/05/2010	Reteporellina	bryozoa.net/cheilostomata/phidoloporidae/reteden.html	1		PHIDOLOPORIDAE
216	Plesiocleidochasma normani	(Livingstone, 1926)	274	1	ZR1926		23/05/2010	Plesiocleidochasma	bryozoa.net/cheilostomata/phidoloporidae/plesnor.html	1		PHIDOLOPORIDAE
20032	Plesiocleidochasma septemspinosa	Tilbrook, 2006	274	1			23/05/2010	Plesiocleidochasma	bryozoa.net/cheilostomata/phidoloporidae/plesiocleidochasma_septemspinosa.html	1		PHIDOLOPORIDAE
1711	Plesiocleidochasma laterale	(Harmer, 1957)	274	1	ZR1958 as Cleidochasma		23/05/2010	Plesiocleidochasma	bryozoa.net/cheilostomata/phidoloporidae/plesiocleidochasma_laterale.html	1		PHIDOLOPORIDAE
2768	Metacleidochasma planulata&	(Canu & Bassler, 1929)	274	1	ZR1929; Gordon & d'Hondt, 1997		23/05/2010	Metacleidochasma	bryozoa.net/cheilostomata/phidoloporidae/metacleidochasma_planulata.html	1		PHIDOLOPORIDAE
1837	Lifuella porelliformis	(Kirkpatrick, 1888)	262	1			23/05/2010	Lifuella	bryozoa.net/cheilostomata/phidoloporidae/lifuella_porelliformis.html	1		HIPPOPORIDRIDAE
1743	Lifuella multidentata	(Thornely, 1905)	262	1	ZR1997/98-052		23/05/2010	Lifuella	bryozoa.net/cheilostomata/phidoloporidae/lifuella_multidentata.html	1		HIPPOPORIDRIDAE
1518	Iodictyum willeyi	Harmer, 1934	274	1	ZR1934		23/05/2010	Iodictyum	bryozoa.net/cheilostomata/phidoloporidae/iodiwil.html	1		PHIDOLOPORIDAE
218	Iodictyum mamillatum	Hayward & Ryland, 1995	274	1	ZR1995/96-045		23/05/2010	Iodictyum	bryozoa.net/cheilostomata/phidoloporidae/iodictyum_mamillatum.html	1		PHIDOLOPORIDAE
17856	Iodictyum atriarium	Hayward, 2004	274	1			23/05/2010	Iodictyum	bryozoa.net/cheilostomata/phidoloporidae/iodictyum_atriarium.html	1		PHIDOLOPORIDAE
1744	Fodinella spinigera	(Philipps, 1900)	262	1	not=H.porelliformis, see Tilbrook et al 2001		23/05/2010	Fodinella	bryozoa.net/cheilostomata/phidoloporidae/fodispi.html	1		HIPPOPORIDRIDAE
158	Sinupetraliella litoralis	(Hastings, 1932)	228	1	ZR1932; ZR1936		23/05/2010	Sinupetraliella	bryozoa.net/cheilostomata/petraliellidae/sinulit.html	1		PETRALIELLIDAE
1563	Petraliella magna	(d'Orbigny, 1852)	228	1			23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_magna.html	1		PETRALIELLIDAE
1562	Petraliella dorsiporosa	(Busk, 1884)	228	1	ZR1936		23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_dorsiporosa.html	1		PETRALIELLIDAE
12357	Petraliella dentilabris	(Ortmann, 1892)	1020	1	ZR1935		23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_dentilabris.html	1		Unplaced Cheil 20
1564	Petraliella crassocirca	(Canu & Bassler, 1929)	228	1	ZR1929		23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_crassocirca.html	1		PETRALIELLIDAE
14046	Petraliella concinna	(Hincks, 1891)	228	1			23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_concinna.html	1		PETRALIELLIDAE
9067	Petraliella buski	Stach, 1936	228	1	ZR1936		23/05/2010	Petraliella	bryozoa.net/cheilostomata/petraliellidae/petraliella_buski.html	1		PETRALIELLIDAE
1575	Mucropetraliella serrata	(Livingstone, 1926)	228	1			23/05/2010	Mucropetraliella	bryozoa.net/cheilostomata/petraliellidae/mucropetraliella_serrata.html	1		PETRALIELLIDAE
1568	Mucropetraliella philippinensis	(Canu & Bassler, 1929)	228	1	ZR1929		23/05/2010	Mucropetraliella	bryozoa.net/cheilostomata/petraliellidae/mucropetraliella_philippinensis.html	1		PETRALIELLIDAE
16659	Mucropetraliella capricornensis	Tilbrook, Hayward & Gordon, 2001	228	1	ZR2001-093		23/05/2010	Mucropetraliella	bryozoa.net/cheilostomata/petraliellidae/mucropetraliella_capricornensis.html	1		PETRALIELLIDAE
20009	Mucropetraliella bifidata	Tilbrook, 2006	228	1			23/05/2010	Mucropetraliella	bryozoa.net/cheilostomata/petraliellidae/mucropetraliella_bifidata.html	1		PETRALIELLIDAE
9075	Mucropetraliella bennetti	(Livingstone, 1926)	228	1			23/05/2010	Mucropetraliella	bryozoa.net/cheilostomata/petraliellidae/mucropetraliella_bennetti.html	1		PETRALIELLIDAE
13745	Smittipora philippinensis	Canu & Bassler, 1929	156	1	ZR1929		23/05/2010	Smittipora	bryozoa.net/cheilostomata/onychocellidae/smittipora_philippinensis.html	1		ONYCHOCELLIDAE
1812	Smittipora harmeriana	(Canu & Bassler, 1929)	156	1	ZR1930		23/05/2010	Smittipora	bryozoa.net/cheilostomata/onychocellidae/smittipora_harmeriana.html	1		ONYCHOCELLIDAE
189	Smittipora cordiformis	Harmer, 1926	156	1	ZR1926		23/05/2010	Smittipora	bryozoa.net/cheilostomata/onychocellidae/smittipora_cordiformis.html	1		ONYCHOCELLIDAE
14510	Monoporella fimbriata	Canu & Bassler, 1927	169	1			23/05/2010	Monoporella	bryozoa.net/cheilostomata/monoporellidae/monoporella_fimbriata.html	1		MONOPORELLIDAE
115	Micropora angusta	MacGillivray, 1887	158	1			23/05/2010	Micropora	bryozoa.net/cheilostomata/microporidae/micrang.html	1		MICROPORIDAE
20012	Microporella pectinata	Tilbrook, 2006	232	1			23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_pectinata.html	1		MICROPORELLIDAE
162	Microporella orientalis	Harmer, 1957	232	1	ZR1958		23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_orientalis.html	1		MICROPORELLIDAE
20010	Microporella micropora	Tilbrook, 2006	232	1			23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_micropora.html	1		MICROPORELLIDAE
163	Microporella fimbriata	Ryland & Hayward, 1992	232	1	ZR1992/93-085		23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_fimbriata.html	1		MICROPORELLIDAE
20013	Microporella epihalimeda	Tilbrook, 2006	232	1			23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_epihalimeda.html	1		MICROPORELLIDAE
20011	Microporella dentilingua	Tilbrook, 2006	232	1			23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/microporella_dentilingua.html	1		MICROPORELLIDAE
210	Microporella lunifera	(Haswell, 1881)	232	1			23/05/2010	Microporella	bryozoa.net/cheilostomata/microporellidae/micrlun.html	1		MICROPORELLIDAE
211	Fenestrulina epiphytica	Hayward & Ryland, 1995	232	1	ZR1995/96-045		23/05/2010	Fenestrulina	bryozoa.net/cheilostomata/microporellidae/fenestrulina_epiphytica.html	1		MICROPORELLIDAE
1680	Fenestrulina mutabilis	(Hastings, 1932)	232	1	ZR1932		23/05/2010	Fenestrulina	bryozoa.net/cheilostomata/microporellidae/fenemut.html	1		MICROPORELLIDAE
1683	Calloporina sigillata	Canu & Bassler, 1929	232	1	ZR1929		23/05/2010	Calloporina	bryozoa.net/cheilostomata/microporellidae/calloporina_sigillata.html	1		MICROPORELLIDAE
1682	Calloporina sculpta	Canu & Bassler, 1929	232	1	ZR1929		23/05/2010	Calloporina	bryozoa.net/cheilostomata/microporellidae/calloporina_sculpta.html	1		MICROPORELLIDAE
1840	Fenestrulina caseola	Hayward, 1988	232	1			23/05/2010	Fenestrulina	bryozoa.net/cheilostomata/microporellidae//fenestrulina_caseola.html	1		MICROPORELLIDAE
182	Jellyella tuberculata	(Bosc, 1802)	136	1	ZR1996/97-129		23/05/2010	Jellyella	bryozoa.net/cheilostomata/membraniporidae/jellyella_tuberculata.html	1		MEMBRANIPORIDAE
2463	Jellyella eburnea	(Hincks, 1891)	136	1	ZR1996/97-129		23/05/2010	Jellyella	bryozoa.net/cheilostomata/membraniporidae/jellebu.html	1		MEMBRANIPORIDAE
16642	Biflustra laboriosa	Tilbrook, 2006	136	1	ZR2001-093 as B. reticulata		23/05/2010	Biflustra	bryozoa.net/cheilostomata/membraniporidae/biflustra_laboriosa.html	1		MEMBRANIPORIDAE
166	Margaretta triplex	Harmer, 1957	270	1	ZR1958		23/05/2010	Margaretta	bryozoa.net/cheilostomata/margarettidae/margtri.html	1		MARGARETTIDAE
1623	Margaretta gracilior	(Ortmann, 1892)	270	1	ZR1935		23/05/2010	Margaretta	bryozoa.net/cheilostomata/margarettidae/margaretta_gracilior.html	1		MARGARETTIDAE
1341	Drepanophora tuberculata	(Osburn, 1914)	230	1			23/05/2010	Drepanophora	bryozoa.net/cheilostomata/lepraliellidae/dreptub.html	1		LEPRALIELLIDAE
1848	Drepanophora indica	Hayward, 1988	230	1	ZR1987/88-070		23/05/2010	Drepanophora	bryozoa.net/cheilostomata/lepraliellidae/drepind.html	1		LEPRALIELLIDAE
16658	Drepanophora gutta	Tilbrook, Hayward & Gordon, 2001	230	1	ZR2001-093		23/05/2010	Drepanophora	bryozoa.net/cheilostomata/lepraliellidae/drepgut.html	1		LEPRALIELLIDAE
