TAXON-ID	ARTICLE-ID
2009	0
2010	4681
2011	0
2012	2513
2013	6302
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	4486
2020	4681
2020	5552
2020	6823
2020	7182
2021	7180
2022	7181
2023	0
2024	6823
2025	1864
2025	2604
2025	2608
2025	2609
2025	2613
2025	2614
2025	2615
2025	6284
2025	6288
2025	8173
2026	3580
2026	4289
2026	4315
2027	5890
2028	6296
2028	6307
2029	0
2030	6290
2031	0
2032	0
2033	0
2034	2636
2035	0
2036	0
2037	1799
2037	2785
2039	0
2040	0
2041	0
2042	1797
2042	1887
2042	2635
2042	3375
2042	3588
2042	3591
2042	5313
2042	6018
2042	7982
2042	7987
2042	8469
2043	0
2044	1215
2044	5826
2044	7165
2044	7196
2044	7197
2044	7198
2045	0
2046	0
2047	0
2048	0
2049	0
2050	0
2051	0
2052	0
2053	5026
2053	6275
2054	0
2055	5940
2056	0
2057	0
2058	0
2059	1075
2059	6280
2060	0
2061	0
2062	5211
2062	5940
2063	1823
2063	3194
2063	4290
2063	4312
2063	4972
2063	5038
2063	5313
2063	7915
2064	0
2065	0
2066	0
2067	0
2068	0
2069	0
2070	0
2071	0
2072	0
2073	0
2074	1012
2074	1982
2074	4272
2074	4330
2074	4971
2075	0
2076	0
2077	0
2078	3802
2079	0
2080	0
2081	0
2082	1274
2082	4295
2082	7897
2083	0
2084	0
2085	7167
2085	7168
2085	7169
2085	7170
2085	7171
2085	7172
2085	7173
2086	4984
2087	0
2088	0
2089	0
2090	0
2091	1484
2091	1821
2091	5026
2091	5313
2091	6168
2091	7654
2091	8182
2092	0
2093	2669
2093	5869
2093	6866
2095	0
2096	0
2097	0
2098	0
2099	0
2100	0
2101	1223
2101	2985
2101	7202
2102	0
2103	7900
2104	0
2105	0
2106	6286
2107	1007
2107	5116
2107	7179
2108	2602
2109	5864
2109	5883
2109	5885
2109	5886
2109	6290
2110	0
2111	0
2112	0
2113	0
2114	0
2115	0
2116	6297
2117	0
2118	0
2119	0
2120	0
2121	0
2122	2136
2123	4286
2123	4321
2123	6302
2124	0
2125	5940
2126	1397
2126	1799
2126	3803
2126	4804
2127	0
2128	0
2129	5408
2130	2660
2130	2661
2130	2866
2130	5853
2130	5892
2131	0
2132	0
2133	0
2134	1676
2135	0
2136	0
2137	1223
2137	2657
2137	2664
2137	6278
2137	7202
2138	0
2139	0
2140	0
2141	0
2142	0
2143	0
2144	0
2145	0
2146	0
2147	0
2148	0
2150	0
2151	0
2152	6292
2152	6302
2153	0
2154	0
2155	0
2156	0
2157	0
2158	0
2159	0
2160	0
2161	0
2162	0
2163	0
2164	0
2165	0
10001	5880
10002	0
10003	0
10004	1319
10004	1629
10004	1667
10004	2235
10004	2332
10004	2333
10004	2334
10004	2337
10004	2340
10004	2343
10004	2730
10004	2803
10004	2879
10004	3117
10004	3118
10004	3124
10004	3300
10004	3459
10004	3630
10004	3631
10004	3632
10004	3633
10004	3634
10004	3849
10004	3952
10004	4492
10004	4639
10004	4687
10004	4688
10004	4689
10004	4733
10004	5008
10004	5215
10004	5228
10004	5614
10004	5716
10004	5873
10004	5876
10004	5877
10004	6184
10004	6618
10004	6771
10004	6772
10004	6826
10004	6829
10004	6833
10004	6834
10004	6835
10004	6837
10004	6838
10004	6839
10004	6841
10004	6842
10004	6843
10004	6844
10004	6847
10004	6848
10004	6861
10004	6863
10004	6945
10004	6947
10004	6949
10004	6950
10004	7276
10004	7420
10004	7527
10004	7547
10004	7687
10004	7917
10004	7918
10005	7715
10006	1464
10006	1486
10006	1487
10006	1938
10006	1939
10006	2040
10006	2388
10006	2834
10006	3732
10006	4200
10006	4335
10006	4402
10006	4872
10006	5112
10006	5469
10006	5470
10006	6456
10006	7286
10006	7522
10006	7962
10006	7964
10006	7966
10007	6769
10007	6770
10007	6979
10008	1974
10008	2030
10008	2046
10009	6127
10009	6524
10009	6828
10009	6851
10010	6127
10011	0
10012	3312
10012	3313
10012	6584
10013	0
10014	0
10015	0
10016	0
10017	6852
10017	6853
10018	0
10019	1725
10019	1726
10019	3436
10019	3437
10019	3440
10019	3441
10019	3443
10019	3445
10019	4628
10019	4928
10019	6414
10019	6630
10019	6705
10019	6926
10019	6939
10019	7919
10019	7922
10019	7924
10019	7927
10020	5520
10021	2310
10022	0
10023	0
10024	6432
10024	7596
10025	0
10026	0
10027	0
10028	0
10029	4749
10029	6970
10030	0
10031	3113
10032	0
10033	0
10034	8438
10035	0
10036	1319
10036	1629
10036	2879
10036	4629
10036	4726
10036	4856
10036	6841
10036	8031
10036	8035
10037	0
10038	0
10039	0
10040	0
10041	2061
10042	0
10043	3467
10043	7337
10044	0
10045	1369
10045	6707
10045	6998
10046	1934
10046	2036
10046	3355
10047	4605
10048	2790
10049	0
10050	0
10051	0
10052	1688
10052	8196
10053	0
10054	1419
10054	3861
10054	6204
10054	8054
10055	0
10056	0
10057	3155
10057	3271
10057	5418
10058	0
10059	0
10060	0
10061	1345
10061	3777
10061	3922
10061	4676
10061	6398
10061	7045
10061	7806
10061	7857
10061	8279
10062	5527
10063	0
10064	3952
10065	4606
10066	2688
10067	3468
10067	7290
10068	0
10069	1213
10069	2711
10069	4869
10069	7804
10069	7857
10070	0
10071	0
10072	8038
10073	2309
10074	1635
10075	2639
10076	0
10077	0
10078	0
10079	0
10080	1156
10080	2653
10081	6528
10081	6713
10082	6420
10083	1279
10083	1352
10083	7926
10084	2207
10084	2236
10084	2265
10084	3015
10084	3106
10084	3677
10084	4488
10084	4495
10084	4768
10084	4913
10084	4958
10084	5397
10084	5522
10084	5526
10084	6456
10084	7416
10084	7776
10084	7802
10084	7805
10084	7818
10084	8198
10085	0
10086	0
10087	7340
10088	1361
10088	1457
10088	1458
10088	1459
10088	1460
10088	1461
10088	1462
10088	1463
10088	1581
10088	1896
10088	3025
10088	3347
10088	3348
10088	3912
10088	5279
10088	7237
10088	7634
10088	7637
20001	0
20002	0
20003	0
20004	0
20005	0
20006	0
20007	0
20008	0
20009	0
20010	0
20011	6866
20012	0
20013	1861
20013	4771
20013	5348
20013	6079
20013	8417
20014	1807
20014	3955
20014	5894
20014	5897
20015	1861
20015	2713
20015	6580
20015	8331
20016	0
20017	0
20018	0
20019	0
20020	2018
20020	2765
20020	2766
20020	4565
20020	7188
20020	8239
20021	0
20022	0
20023	0
20024	0
20025	0
20026	0
20027	0
20028	0
20029	0
20030	0
20031	0
20032	3534
20033	3187
20033	3188
20033	4988
20034	0
20035	0
20036	7896
20036	8321
20037	0
20038	0
20039	0
20040	0
20041	0
20042	0
20043	7166
20044	0
20045	0
20046	1010
20046	3484
20046	3870
20046	3913
20046	4004
20046	4827
20046	5662
20046	5664
20046	5665
20046	5666
20046	5675
20046	5678
20046	5685
20046	5689
20046	5690
20046	5746
20046	5747
20046	5748
20046	5749
20046	5829
20046	7353
20046	7501
20046	7502
20046	7503
20046	7506
20047	2321
20047	2326
20047	4062
20047	5040
20048	0
20049	0
20050	0
20051	5857
20052	6283
20053	0
20054	0
20055	1984
20056	0
20057	0
20058	0
20059	0
20060	0
20061	0
20062	0
20063	0
20064	0
20065	0
20066	0
20067	1010
20067	3484
20067	3870
20067	3913
20067	4004
20067	4827
20067	5662
20067	5664
20067	5665
20067	5666
20067	5675
20067	5678
20067	5685
20067	5689
20067	5690
20067	5746
20067	5747
20067	5748
20067	5749
20067	5829
20067	7353
20067	7501
20067	7502
20067	7503
20067	7506
20068	3187
20068	3188
20068	4988
20069	0
20070	0
20071	1996
20072	0
20073	0
20074	0
20075	0
20076	0
20077	0
20078	1800
20078	3693
20079	0
20080	0
20081	4747
20081	4968
20081	5040
20082	1532
20082	6937
20082	8426
20083	1723
20083	1724
20084	0
20085	0
20086	2004
20087	3422
20087	6451
20087	7306
20087	7309
20087	7316
20087	7324
20087	7327
20087	7648
20088	0
20089	6409
20090	0
20091	1073
20091	5044
20091	5406
20091	5413
20091	6576
20092	0
20093	0
20094	0
20095	3680
20095	5406
20096	7654
20096	7960
20096	7967
20097	0
20098	4795
20099	0
20100	0
20101	0
20102	0
20103	6515
20103	8061
20104	0
20105	0
20106	0
20107	0
20108	0
20109	0
20110	0
20111	0
20112	0
20113	0
20114	0
20115	0
20116	0
20117	0
20118	6290
20119	0
20120	0
20121	0
20122	0
20123	0
20124	1085
20124	1191
20124	1192
20124	1246
20124	1338
20124	1342
20124	1343
20124	1619
20124	1620
20124	1621
20124	1622
20124	1623
20124	1627
20124	1658
20124	1758
20124	1759
20124	1760
20124	1761
20124	1762
20124	1764
20124	1897
20124	2133
20124	2827
20124	2845
20124	2959
20124	2978
20124	2995
20124	2996
20124	3139
20124	3145
20124	3147
20124	3152
20124	3156
20124	3302
20124	3303
20124	3304
20124	3305
20124	3316
20124	3373
20124	3430
20124	3433
20124	3434
20124	3435
20124	3444
20124	3529
20124	3708
20124	3729
20124	3730
20124	3733
20124	3734
20124	3794
20124	3924
20124	3938
20124	3942
20124	4018
20124	4028
20124	4029
20124	4030
20124	4056
20124	4463
20124	4478
20124	4534
20124	4540
20124	4590
20124	4669
20124	4685
20124	4857
20124	4901
20124	4902
20124	4904
20124	4905
20124	4906
20124	4907
20124	4908
20124	4909
20124	4910
20124	5066
20124	5304
20124	5305
20124	5327
20124	5328
20124	5329
20124	5330
20124	5331
20124	5332
20124	5333
20124	5378
20124	5379
20124	5382
20124	5383
20124	5387
20124	5390
20124	5391
20124	5393
20124	5427
20124	5428
20124	5431
20124	5432
20124	5433
20124	5451
20124	5468
20124	5552
20124	5574
20124	5606
20124	5660
20124	5661
20124	5913
20124	6208
20124	6210
20124	6231
20124	6345
20124	6548
20124	6629
20124	6684
20124	6736
20124	6858
20124	6859
20124	6996
20124	7019
20124	7020
20124	7149
20124	7215
20124	7226
20124	7504
20124	7590
20124	7684
20124	7781
20124	7912
20124	7968
20124	8037
20124	8060
20124	8284
20124	8285
20124	8286
20124	8409
20124	8448
20124	8492
20124	8522
20125	0
20126	4493
20127	0
20128	0
20129	0
20130	0
20131	6285
20132	0
20133	0
20134	7180
20135	3869
20135	4516
20135	6042
20135	6045
20135	6046
20135	7911
20136	0
20137	3511
20137	4809
20138	3662
20138	7229
20139	0
20140	0
20141	0
20142	0
20143	0
20144	0
20145	6009
20146	0
20147	0
20148	0
20149	0
20150	0
20151	0
20152	2598
20152	6878
20153	0
20154	0
20155	0
20156	4295
20157	7905
20158	1710
20158	4891
20158	7620
20158	8030
20159	0
20160	0
20161	5034
20161	6997
20162	0
20163	1317
20163	3652
20163	3771
20163	4412
20163	4545
20163	4847
20163	4991
20163	5916
20163	5937
20163	6453
20163	6454
20163	7035
20163	7757
20163	8467
20164	4307
20164	4316
20165	0
20166	0
20167	2007
20167	2865
20167	3611
20167	3613
20167	4202
20167	4796
20167	6084
20167	6099
20167	7041
20167	7398
20167	7591
20167	7592
20167	7593
20167	7902
20168	0
20169	1010
20169	3484
20169	3870
20169	3913
20169	4004
20169	4827
20169	5662
20169	5664
20169	5665
20169	5666
20169	5675
20169	5678
20169	5685
20169	5689
20169	5690
20169	5746
20169	5747
20169	5748
20169	5749
20169	5829
20169	7353
20169	7501
20169	7502
20169	7503
20169	7506
20170	1989
20170	5638
20170	8330
20171	0
20172	0
20173	6634
20174	3384
20174	5859
20174	6588
20175	3189
20176	2462
20177	4091
20177	6736
20177	7300
20177	8351
20177	8353
20178	0
20179	7902
20180	0
20181	0
20182	8382
20183	0
20184	0
20185	4121
20186	0
20187	0
20188	2600
20189	0
20190	0
20191	0
20192	0
20193	4974
20194	0
20195	0
20196	0
20197	0
20198	0
20199	0
20200	0
20201	0
20202	3384
20202	5859
20202	6588
20203	3264
20204	0
20205	0
20206	7984
20206	7987
20207	0
20208	0
20209	2047
20210	0
20211	0
20212	7787
20213	0
20214	1984
20215	1020
20215	1699
20215	2965
20215	3655
20215	3699
20215	3703
20215	3860
20215	3941
20215	3977
20215	4404
20215	5494
20215	5519
20215	6117
20215	6159
20215	6767
20215	7164
20215	7199
20215	7356
20215	7914
20216	0
20217	0
20218	0
20219	1866
20219	7895
20219	7899
20220	3894
20220	4565
20221	0
20222	0
20223	0
20224	0
20225	0
20226	0
20227	0
20228	2063
20228	8041
20229	7961
20230	0
20231	0
20232	7283
20233	0
20234	0
20235	0
20236	5039
20236	6044
20237	0
20238	1997
20239	4977
20239	7693
20240	3637
20240	4197
20241	0
20242	0
20243	2635
20244	0
20245	3547
20245	3548
20245	5959
20246	6019
20246	6028
20246	7982
20247	1584
20247	3588
20247	3870
20247	5618
20247	6032
20247	7984
20247	7986
20248	2668
20249	0
20250	0
20251	0
20252	0
20253	2606
20253	4018
20253	5383
20253	5536
20253	6311
20254	0
20255	0
20256	0
20257	1038
20257	1673
20257	5194
20257	5826
20257	6779
20257	7165
20257	7556
20257	7561
20257	7651
20257	8223
20258	4891
20259	0
20260	0
20261	0
20262	0
20263	0
20264	0
20265	3490
20266	0
20267	0
20268	0
20269	0
20270	0
20271	0
20272	0
20273	0
20274	0
20275	0
20276	1532
20276	6937
20276	8426
20277	0
20278	0
20279	0
20280	0
20281	0
20282	6283
20283	0
20284	0
20285	0
20286	0
20287	5412
20288	0
20289	0
20290	0
20291	0
20292	0
20293	0
20294	0
20295	0
20296	0
20297	0
20298	0
20299	0
20300	4518
20301	0
20302	0
20303	0
20304	0
20305	2657
20306	0
20307	0
20308	0
20309	6779
20310	0
20311	0
20312	6014
20313	0
20314	0
20315	0
20316	6289
20316	7330
20317	0
20318	0
20319	0
20320	6177
20320	6179
20321	0
20322	0
20323	0
20324	0
20325	4061
20326	2043
20327	0
20328	1022
20328	1259
20328	1264
20328	2255
20328	2769
20328	2772
20328	2778
20328	3195
20328	3479
20328	3549
20328	3666
20328	4068
20328	4217
20328	4488
20328	4659
20328	4691
20328	4922
20328	4923
20328	4924
20328	4929
20328	5051
20328	5052
20328	5187
20328	5531
20328	5533
20328	5597
20328	5686
20328	5829
20328	5847
20328	6168
20328	6431
20328	6433
20328	6527
20328	6836
20328	6840
20328	7199
20328	7204
20328	7205
20328	7910
20328	7916
20328	7923
20328	8083
20328	8084
20328	8182
20329	1325
20329	4514
20329	5037
20330	3269
20331	0
20332	0
20333	5411
20334	0
20335	0
20336	0
20337	0
20338	0
20339	6738
20340	0
20341	6407
20341	8334
20342	0
20343	0
20344	0
20345	0
20346	3270
20346	4316
20346	4942
20347	0
20348	0
20349	4069
20349	4072
20350	5905
20351	0
20352	0
20353	0
20354	0
20355	0
20356	0
20357	0
20358	0
20359	0
20360	3267
20361	0
20362	0
20363	0
20364	0
20365	0
20366	0
20367	0
20368	0
20369	4103
20369	5043
20369	6313
20369	6314
20369	6822
20369	8142
20369	8455
20369	8458
20370	0
20371	0
20372	3589
20373	0
20374	0
20375	2058
20376	0
20377	2082
20377	3001
20378	0
20379	1271
20379	1365
20379	1418
20379	1608
20379	1609
20379	1610
20379	1614
20379	1823
20379	1952
20379	2581
20379	2584
20379	2745
20379	2774
20379	3530
20379	3742
20379	3743
20379	4058
20379	4386
20379	4387
20379	4498
20379	4899
20379	4927
20379	4939
20379	4967
20379	5360
20379	5473
20379	5605
20379	5668
20379	5734
20379	5735
20379	6205
20379	6213
20379	6528
20379	7399
20379	7421
20379	7423
20379	7425
20379	7822
20380	6205
20381	1418
20382	0
20383	0
20384	0
20385	0
20386	0
20387	0
20388	0
20389	0
20390	0
20391	0
20392	0
20393	0
20394	0
20395	0
20396	0
20397	0
20398	0
20399	0
20400	0
20401	0
20402	0
20403	6019
20403	6028
20403	7982
20404	0
20405	0
20406	0
20407	0
20408	2006
20409	0
20410	0
20411	0
20412	0
20413	0
20414	0
20415	2770
20415	3142
20416	0
20417	0
20418	0
20419	0
20420	0
20421	0
20422	6181
20423	0
20424	7173
20425	0
20426	0
20427	4989
20428	0
20429	0
20430	4966
20431	0
20432	0
20433	2458
20433	5170
20434	0
20435	0
20436	1001
20437	0
20438	0
20439	0
20440	0
20441	6937
20442	0
20443	0
20444	7963
20445	0
20446	3261
20447	7457
20448	0
20449	0
20450	0
20451	7695
20451	7697
20452	0
20453	5116
20454	0
20455	0
20456	2325
20456	3583
20456	6701
20457	7200
20458	1324
20458	2421
20458	7200
20458	7988
20459	4121
20459	4862
20459	8525
20460	0
20461	0
20462	2085
20462	3122
20462	3266
20462	4330
20462	4331
20462	5929
20462	6282
20463	0
20464	0
20465	2416
20466	0
20467	0
20468	0
20469	0
20470	0
20471	2021
20472	0
20473	0
20474	0
20475	0
20476	0
20477	0
20478	0
20479	0
20480	1976
20480	2034
20481	0
20482	4311
20483	0
20484	0
20485	0
20486	0
20487	0
20488	0
20489	0
20490	0
20491	0
20492	0
20493	0
20494	0
20495	0
20496	0
20497	0
20498	2010
20499	4486
20499	5041
20499	5319
20499	7590
20500	0
20501	0
20502	0
20503	0
20504	0
20505	0
20506	0
20507	6181
20508	0
20509	0
20510	5408
20511	4294
20512	0
20513	2448
20514	0
20515	0
20516	0
20517	0
20518	0
20519	0
20520	1807
20521	0
20522	0
20523	0
20524	0
20525	0
20526	0
20527	0
20528	0
20529	0
20530	0
20531	0
20532	0
20533	0
20534	0
20535	0
20536	0
20537	0
20538	0
20539	0
20540	0
20541	0
20542	7168
20543	1001
20543	3426
20543	8166
20544	7894
20545	8181
20546	0
20547	0
20548	0
20549	0
20550	0
20551	0
20552	0
20553	0
20554	0
20555	0
20556	0
20557	2418
20557	5617
20558	2657
20559	0
20560	0
20561	0
20562	0
20563	3196
20563	3580
20563	4289
20563	4975
20563	7756
20563	8272
20564	0
20565	0
20566	1263
20566	1284
20566	1339
20566	1355
20566	1363
20566	1484
20566	1536
20566	1537
20566	1538
20566	1539
20566	1540
20566	1541
20566	1585
20566	1796
20566	2335
